<tr bgcolor="#E0E0E0" align=right><td>74</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31628</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>75</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31630</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>76</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31632</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>77</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31634</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>78</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31636</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>79</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31638</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>80</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31640</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>81</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31642</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>82</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31644</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>83</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31646</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>84</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31648</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>85</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31650</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>86</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31651</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>87</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31653</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>88</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31655</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>89</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31657</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>90</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31659</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>91</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31661</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>92</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31663</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>93</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31665</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>94</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31667</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>95</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31669</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>96</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31671</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>97</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31673</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>98</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31675</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>99</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31677</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>100</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31679</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>101</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31681</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>102</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31683</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>103</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31685</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>104</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31687</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>105</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31689</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>106</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31691</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>107</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31693</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>108</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31695</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>109</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31697</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>110</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31699</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>111</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31701</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>112</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31703</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>113</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31704</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>114</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31706</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>115</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31708</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>116</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31710</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>117</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31712</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>118</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31714</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>119</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31716</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>120</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31718</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>121</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31720</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>122</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31722</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>123</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31724</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>124</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31726</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>125</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31728</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>126</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31730</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>127</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31732</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>128</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31734</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>129</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31736</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>130</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31738</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>131</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31740</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>132</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31742</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>133</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31744</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>134</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31746</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>135</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31748</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>136</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31750</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>137</td><td class=msdate>2019.03.12 01:03</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31752</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
